1,"[1, 0, 0, 1, 0, 1, 0]"
2,"[1, 1, 0, 0, 1, 0, 0]"
3,"[1, 0, 1, 0, 0, 1, 0]"
4,"[0, 0, 1, 1, 0, 1, 1]"
5,"[1, 1, 1, 0, 0, 1, 1]"
6,"[1, 0, 0, 1, 1, 1, 0]"
7,"[0, 0, 0, 1, 1, 0, 0]"
8,"[1, 1, 0, 0, 0, 0, 0]"
9,"[0, 1, 0, 1, 1, 0, 0]"
10,"[1, 1, 0, 1, 1, 0, 1]"
11,"[0, 0, 0, 1, 1, 1, 0]"
12,"[0, 0, 1, 0, 0, 0, 0]"
13,"[0, 1, 0, 1, 0, 0, 0]"
14,"[1, 1, 1, 0, 1, 1, 0]"
15,"[0, 1, 1, 1, 0, 0, 0]"
16,"[1, 1, 1, 0, 0, 0, 0]"
17,"[1, 0, 1, 1, 0, 1, 1]"
18,"[0, 0, 0, 1, 1, 1, 1]"
19,"[1, 1, 1, 1, 0, 1, 1]"
20,"[1, 1, 0, 0, 0, 0, 1]"
21,"[1, 0, 1, 1, 0, 1, 0]"
22,"[0, 0, 1, 0, 0, 0, 1]"
23,"[1, 0, 0, 1, 0, 0, 0]"
24,"[0, 1, 1, 1, 0, 1, 1]"
25,"[0, 0, 0, 0, 0, 1, 0]"
26,"[1, 0, 1, 0, 0, 1, 1]"
27,"[1, 0, 1, 0, 0, 1, 0]"
28,"[1, 1, 1, 0, 1, 0, 1]"
29,"[0, 1, 1, 0, 0, 1, 0]"
30,"[1, 0, 0, 0, 0, 1, 1]"
31,"[0, 1, 0, 0, 1, 0, 1]"
32,"[1, 1, 0, 1, 0, 1, 1]"
33,"[0, 1, 0, 0, 0, 0, 1]"
34,"[1, 0, 1, 1, 0, 1, 0]"
35,"[1, 1, 0, 1, 1, 0, 1]"
36,"[1, 1, 0, 0, 1, 1, 0]"
37,"[0, 1, 1, 0, 0, 1, 1]"
38,"[1, 0, 1, 1, 1, 1, 0]"
39,"[1, 1, 1, 0, 0, 0, 1]"
40,"[1, 0, 0, 1, 0, 1, 0]"
41,"[1, 1, 1, 1, 0, 1, 0]"
42,"[0, 1, 1, 0, 0, 0, 1]"
43,"[1, 1, 1, 1, 0, 1, 1]"
44,"[0, 1, 0, 1, 1, 1, 0]"
45,"[1, 1, 0, 0, 1, 1, 0]"
46,"[0, 1, 1, 0, 1, 1, 0]"
47,"[0, 1, 0, 1, 1, 0, 1]"
48,"[0, 0, 0, 0, 0, 1, 1]"
49,"[0, 0, 0, 0, 0, 0, 1]"
50,"[0, 0, 1, 1, 1, 1, 1]"
51,"[1, 1, 1, 0, 0, 0, 0]"
52,"[1, 1, 0, 0, 1, 1, 1]"
53,"[1, 0, 0, 0, 0, 1, 1]"
54,"[0, 1, 0, 0, 0, 1, 0]"
55,"[1, 1, 0, 0, 1, 1, 0]"
56,"[1, 1, 0, 0, 0, 0, 1]"
57,"[0, 1, 0, 0, 1, 0, 1]"
58,"[0, 1, 0, 1, 1, 0, 0]"
59,"[1, 1, 1, 0, 1, 0, 0]"
60,"[1, 1, 1, 0, 1, 0, 1]"
61,"[0, 0, 0, 0, 1, 1, 0]"
62,"[1, 0, 0, 1, 0, 0, 0]"
63,"[1, 1, 1, 0, 0, 0, 1]"
64,"[0, 1, 1, 1, 1, 1, 1]"
65,"[0, 0, 0, 0, 1, 1, 1]"
66,"[1, 1, 1, 1, 1, 0, 0]"
67,"[1, 0, 0, 0, 1, 1, 1]"
68,"[1, 1, 1, 1, 0, 1, 1]"
69,"[0, 0, 0, 1, 1, 0, 1]"
70,"[0, 0, 1, 1, 0, 0, 1]"
71,"[1, 0, 0, 1, 0, 0, 1]"
72,"[1, 1, 0, 1, 0, 1, 0]"
73,"[1, 0, 1, 1, 1, 0, 0]"
74,"[0, 1, 0, 1, 0, 0, 0]"
75,"[1, 0, 1, 0, 0, 0, 0]"
76,"[1, 1, 0, 1, 0, 0, 1]"
77,"[0, 1, 0, 1, 0, 0, 1]"
78,"[1, 0, 1, 1, 1, 0, 1]"
79,"[1, 1, 0, 0, 0, 1, 1]"
80,"[0, 1, 1, 1, 0, 1, 1]"
81,"[1, 0, 1, 0, 0, 0, 1]"
82,"[0, 0, 0, 1, 0, 0, 0]"
83,"[0, 1, 1, 1, 1, 0, 0]"
84,"[1, 1, 0, 0, 0, 0, 1]"
85,"[0, 0, 1, 1, 0, 0, 1]"
86,"[1, 1, 1, 0, 0, 1, 1]"
